Loading model model_best.mlmodel	✓
Evaluating model_best.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 1159/1159 0:00:00 0:01:33
=== report  ===

27768	Characters
3074	Errors
88.93%	Accuracy

900	Insertions
379	Deletions
1795	Substitutions

Count	Missed	%Right
22240	1900	91.46%	Latin
5528	795	85.62%	Common

Errors	Correct-Generated
138	{ , } - {  }
100	{  } - { l }
94	{ . } - {  }
70	{ o } - { e }
67	{ a } - {  }
64	{ SPACE } - {  }
60	{ , } - { ! }
57	{  } - { SPACE }
51	{ i } - {  }
44	{ r } - {  }
43	{ , } - { . }
40	{ i } - { í }
38	{ t } - { l }
38	{ e } - {  }
37	{ í } - { i }
37	{ s } - {  }
36	{ c } - { e }
34	{ u } - {  }
31	{ m } - { n }
30	{ , } - { l }
29	{ l } - {  }
28	{ o } - {  }
26	{ i } - { l }
26	{ , } - { ; }
24	{ n } - {  }
23	{  } - { i }
23	{ t } - {  }
23	{ . } - { ! }
22	{ v } - { y }
22	{  } - { ! }
21	{  } - { . }
21	{ ! } - { l }
20	{ c } - {  }
20	{ ! } - {  }
19	{ m } - {  }
18	{ ; } - {  }
16	{ a } - { e }
16	{ n } - { p }
15	{  } - { , }
14	{  } - { ¡ }
13	{  } - { t }
13	{ r } - { SPACE }
13	{ í } - { l }
13	{ r } - { l }
12	{ n } - { r }
12	{ i } - { j }
12	{ ; } - { ! }
12	{  } - { d }
12	{ ; } - { l }
12	{ j } - { l }
12	{ y } - { Y }
11	{ u } - { a }
11	{ a } - { á }
11	{ . } - { , }
11	{  } - { s }
11	{ a } - { o }
10	{ d } - {  }
10	{ : } - {  }
10	{  } - { ¿ }
10	{ n } - { ñ }
10	{ u } - { n }
10	{ p } - {  }
10	{ y } - { v }
10	{ a } - { s }
9	{  } - { e }
9	{ a } - { d }
9	{ . } - { l }
9	{ s } - { SPACE }
9	{ t } - { f }
9	{ : } - { ; }
9	{ á } - { a }
9	{ n } - { a }
8	{  } - { n }
8	{ g } - {  }
8	{  } - { j }
8	{ ? } - {  }
7	{ a } - { SPACE }
7	{ a } - { í }
7	{ s } - { d }
7	{ : } - { l }
7	{ o } - { d }
7	{ b } - {  }
7	{ ; } - { : }
7	{ b } - { h }
7	{ é } - { e }
7	{ . } - { SPACE }
7	{ SPACE } - { l }
7	{ ó } - { o }
6	{ u } - { i }
6	{ ñ } - { n }
6	{ i } - { SPACE }
6	{ o } - { í }
6	{ v } - {  }
6	{ n } - { SPACE }
6	{ j } - { i }
6	{ n } - { l }
6	{ c } - { C }
6	{ g } - { s }
6	{ , } - { SPACE }
6	{ n } - { h }
6	{ n } - { m }
6	{ P } - { p }
6	{ m } - { s }
5	{ í } - {  }
5	{ r } - { T }
5	{ r } - { t }
5	{ v } - { V }
5	{ e } - { a }
5	{ n } - { s }
5	{ o } - { ó }
5	{ : } - { . }
5	{ l } - { d }
5	{ : } - { ! }
5	{ z } - {  }
5	{ e } - { é }
5	{ n } - { u }
5	{  } - { y }
5	{ y } - {  }
5	{ n } - { e }
5	{ q } - {  }
5	{ ¡ } - {  }
5	{ I } - {  }
4	{ i } - { u }
4	{  } - { c }
4	{ s } - { c }
4	{ o } - { SPACE }
4	{ i } - { e }
4	{ b } - { l }
4	{ m } - { SPACE }
4	{ r } - { c }
4	{ s } - { ; }
4	{ u } - { l }
4	{ : } - { , }
4	{ c } - { l }
4	{ o } - { a }
4	{ ú } - { u }
4	{ I } - { l }
4	{ B } - { R }
4	{ p } - { b }
4	{ q } - { d }
4	{ V } - { v }
4	{ j } - {  }
4	{ m } - { p }
4	{ u } - { e }
4	{ e } - { o }
4	{ f } - {  }
4	{ á } - {  }
4	{ e } - { s }
4	{  } - { a }
4	{ h } - { l }
4	{ o } - { s }
4	{ e } - { c }
4	{ ò } - { ó }
4	{ u } - { m }
4	{ b } - { p }
4	{ l } - { s }
4	{ &#39; } - { e }
3	{ A } - {  }
3	{ i } - { n }
3	{ J } - { l }
3	{ u } - { SPACE }
3	{ e } - { SPACE }
3	{ p } - { r }
3	{ e } - { d }
3	{ R } - {  }
3	{ r } - { n }
3	{ a } - { . }
3	{ s } - { l }
3	{ f } - { d }
3	{ ? } - { ! }
3	{ a } - { ? }
3	{ , } - { i }
3	{ u } - { ú }
3	{  } - { u }
3	{ i } - { s }
3	{ . } - { : }
3	{ m } - { l }
3	{ A } - { C }
3	{ T } - {  }
3	{ t } - { i }
3	{  } - { q }
3	{ ó } - {  }
3	{ h } - {  }
3	{ d } - { l }
3	{ s } - { e }
3	{ r } - { e }
3	{ - } - { SPACE }
3	{ L } - {  }
3	{ è } - { é }
3	{ g } - { c }
3	{ V } - { y }
3	{ à } - { á }
3	{ l } - { e }
3	{ ) } - {  }
3	{ p } - { n }
3	{ S } - {  }
3	{ I } - { 7 }
3	{ SPACE } - { e }
3	{ t } - { u }
3	{ x } - { y }
3	{ x } - { g }
3	{ &#39; } - {  }
3	{ x } - { v }
3	{ Y } - { y }
2	{ N } - { M }
2	{ R } - { SPACE }
2	{ J } - { L }
2	{ q } - { g }
2	{ l } - { SPACE }
2	{ L } - { l }
2	{ i } - { &#39; }
2	{ v } - { SPACE }
2	{ m } - { r }
2	{ T } - { P }
2	{ P } - { D }
2	{ T } - { E }
2	{ S } - { s }
2	{ á } - { i }
2	{ p } - { P }
2	{ h } - { B }
2	{ e } - { l }
2	{ t } - { T }
2	{ ; } - { , }
2	{ r } - { P }
2	{ g } - { q }
2	{ . } - { ; }
2	{ o } - { t }
2	{ d } - { SPACE }
2	{  } - { ; }
2	{ a } - { n }
2	{ b } - { D }
2	{ B } - { P }
2	{ 4 } - { 7 }
